WEEKS,WEEKH,WEEKP,PROD,QUAL,FAC,CUST,TRANS,WEEK1,DC,WARE,SCEN,CROP,LOC,WORK,WORK3,Value,Dual,URC
0,32,5,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,32,5,,0,P5,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,204903.7412956698,0,0
0,32,5,,0,P6,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,19,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,9410.440116942616,0,0
0,20,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,18820.880233885233,0,0
0,21,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,28231.314232930155,0,0
0,22,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,37641.75434987277,0,0
0,23,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,32264.360871319514,0,0
0,24,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,24,6,,0,P5,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,24,6,,0,P6,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,24,6,,0,P3,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,26886.967392766266,0,0
0,25,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,21509.57391421301,0,0
0,26,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,16132.180435659757,0,0
0,27,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,CAUL,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,25799.999999999633,0,0
0,27,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,10754.786957106506,0,0
0,28,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,5377.394090343023,0,0
0,26,7,,0,P3,,,ModelStochastic6.Models.WEEK1Model,,,0,LET,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,181500,0,0
0,26,7,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,LET,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,67298.4219353061,0,0
0,26,7,,0,P5,,,ModelStochastic6.Models.WEEK1Model,,,0,LET,,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,181500,0,0
