WEEKS,WEEKH,WEEKP,PROD,QUAL,FAC,CUST,TRANS,WEEK1,DC,WARE,SCEN,CROP,LOC,WORK,WORK3,Value,Dual,URC
0,25,5,,0,P3,,,ModelStochastic6.Models.WEEK1Model,,,0,LET,Las_Cruces,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,14527.554771999768,0,0
0,25,5,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,LET,Las_Cruces,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,1672.445228,0,0
0,32,5,,0,P2,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,27000.000000000116,0,0
0,32,5,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,32,5,,0,P5,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,32,5,,0,P6,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,19,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,16753.93389573489,0,0
0,20,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,33507.85755295689,0,0
0,21,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,50261.79144869179,0,0
0,22,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,67015.72534442667,0,0
0,23,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,57442.05029522286,0,0
0,24,6,,0,P1,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Yuma,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,75000,0,0
0,24,6,,0,P4,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Yuma,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,24,6,,0,P5,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Yuma,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,24,6,,0,P6,,,ModelStochastic6.Models.WEEK1Model,,,0,CEL,Yuma,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,280000,0,0
0,24,6,,0,P3,,,ModelStochastic6.Models.WEEK1Model,,,0,TOM,Phoenix,ModelStochastic6.Models.WORKModel,ModelStochastic6.Models.WORK3Model,47868.375246019044,0,0
